species,rule,country_code,admin1_region_code
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,GEO,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,GGY,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,GIB,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,GLP,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,GRC,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,GRD,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,GRL,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,GTM,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,GUF,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,GUM,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,GUY,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,HKG,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,HMD,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,HND,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,HRV,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,HTI,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,HUN,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,IDN,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,IMN,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,IND,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,IOT,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,IRL,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,IRN,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,IRQ,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,ISL,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,ISR,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,ITA,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,JAM,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,JEY,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,JOR,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,JPN,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,KAZ,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,KGZ,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,KHM,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,KIR,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,KNA,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,KOR,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,KWT,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,LAO,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,LBN,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,LBR,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,LBY,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,LCA,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,LIE,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,LKA,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,LSO,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,LTU,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,LUX,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,LVA,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,MAC,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,MAF,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,MAR,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,MCO,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,MDA,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,MDG,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,MDV,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,MEX,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,MHL,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,MKD,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,MLT,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,MMR,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,MNE,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,MNG,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,MNP,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,MRT,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,MSR,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,MTQ,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,MUS,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,MYS,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,MYT,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,NCL,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,NFK,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,NIC,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,NIU,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,NLD,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,NOR,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,NPL,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,NRU,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,NZL,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,OMN,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,PAK,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,PAN,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,PCN,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,PER,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,PHL,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,PLW,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,PNG,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,POL,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,PRI,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,PRK,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,PRT,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,PRY,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,PSE,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,PYF,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,QAT,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,REU,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,ROU,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,RUS,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,SAU,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,SGP,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,SGS,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,SHN,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,SJM,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,SLB,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,SLV,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,SMR,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,SPM,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,SRB,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,STP,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,SUR,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,SVK,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,SVN,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,SWE,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,SXM,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,SYC,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,SYR,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,TCA,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,THA,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,TJK,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,TKL,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,TKM,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,TLS,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,TON,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,TTO,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,TUN,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,TUR,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,TUV,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,TWN,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,UKR,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,UMI,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,URY,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,USA,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,UZB,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,VAT,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,VCT,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,VEN,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,VGB,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,VIR,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,VNM,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,VUT,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,WLF,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,WSM,
mammalia;cetartiodactyla;hippopotamidae;hippopotamus;,block,YEM,
mammalia;cetartiodactyla;hippopotamidae;;,block,ABW,
mammalia;cetartiodactyla;hippopotamidae;;,block,AFG,
mammalia;cetartiodactyla;hippopotamidae;;,block,AIA,
mammalia;cetartiodactyla;hippopotamidae;;,block,ALA,
mammalia;cetartiodactyla;hippopotamidae;;,block,ALB,
mammalia;cetartiodactyla;hippopotamidae;;,block,AND,
mammalia;cetartiodactyla;hippopotamidae;;,block,ARE,
mammalia;cetartiodactyla;hippopotamidae;;,block,ARG,
mammalia;cetartiodactyla;hippopotamidae;;,block,ARM,
mammalia;cetartiodactyla;hippopotamidae;;,block,ASM,
mammalia;cetartiodactyla;hippopotamidae;;,block,ATA,
mammalia;cetartiodactyla;hippopotamidae;;,block,ATF,
mammalia;cetartiodactyla;hippopotamidae;;,block,ATG,
mammalia;cetartiodactyla;hippopotamidae;;,block,AUS,
mammalia;cetartiodactyla;hippopotamidae;;,block,AUT,
mammalia;cetartiodactyla;hippopotamidae;;,block,AZE,
mammalia;cetartiodactyla;hippopotamidae;;,block,BEL,
mammalia;cetartiodactyla;hippopotamidae;;,block,BES,
mammalia;cetartiodactyla;hippopotamidae;;,block,BGD,
mammalia;cetartiodactyla;hippopotamidae;;,block,BGR,
mammalia;cetartiodactyla;hippopotamidae;;,block,BHR,
mammalia;cetartiodactyla;hippopotamidae;;,block,BHS,
mammalia;cetartiodactyla;hippopotamidae;;,block,BIH,
mammalia;cetartiodactyla;hippopotamidae;;,block,BLM,
mammalia;cetartiodactyla;hippopotamidae;;,block,BLR,
mammalia;cetartiodactyla;hippopotamidae;;,block,BLZ,
mammalia;cetartiodactyla;hippopotamidae;;,block,BMU,
mammalia;cetartiodactyla;hippopotamidae;;,block,BOL,
mammalia;cetartiodactyla;hippopotamidae;;,block,BRA,
mammalia;cetartiodactyla;hippopotamidae;;,block,BRB,
mammalia;cetartiodactyla;hippopotamidae;;,block,BRN,
mammalia;cetartiodactyla;hippopotamidae;;,block,BTN,
mammalia;cetartiodactyla;hippopotamidae;;,block,BVT,
mammalia;cetartiodactyla;hippopotamidae;;,block,CAN,
mammalia;cetartiodactyla;hippopotamidae;;,block,CCK,
mammalia;cetartiodactyla;hippopotamidae;;,block,CHE,
mammalia;cetartiodactyla;hippopotamidae;;,block,CHL,
mammalia;cetartiodactyla;hippopotamidae;;,block,CHN,
mammalia;cetartiodactyla;hippopotamidae;;,block,COK,
mammalia;cetartiodactyla;hippopotamidae;;,block,COM,
mammalia;cetartiodactyla;hippopotamidae;;,block,CPV,
mammalia;cetartiodactyla;hippopotamidae;;,block,CRI,
mammalia;cetartiodactyla;hippopotamidae;;,block,CUB,
mammalia;cetartiodactyla;hippopotamidae;;,block,CUW,
mammalia;cetartiodactyla;hippopotamidae;;,block,CXR,
mammalia;cetartiodactyla;hippopotamidae;;,block,CYM,
mammalia;cetartiodactyla;hippopotamidae;;,block,CYP,
mammalia;cetartiodactyla;hippopotamidae;;,block,CZE,
mammalia;cetartiodactyla;hippopotamidae;;,block,DEU,
mammalia;cetartiodactyla;hippopotamidae;;,block,DJI,
mammalia;cetartiodactyla;hippopotamidae;;,block,DMA,
mammalia;cetartiodactyla;hippopotamidae;;,block,DNK,
mammalia;cetartiodactyla;hippopotamidae;;,block,DOM,
mammalia;cetartiodactyla;hippopotamidae;;,block,DZA,
mammalia;cetartiodactyla;hippopotamidae;;,block,ECU,
mammalia;cetartiodactyla;hippopotamidae;;,block,EGY,
mammalia;cetartiodactyla;hippopotamidae;;,block,ERI,
mammalia;cetartiodactyla;hippopotamidae;;,block,ESH,
mammalia;cetartiodactyla;hippopotamidae;;,block,ESP,
mammalia;cetartiodactyla;hippopotamidae;;,block,EST,
mammalia;cetartiodactyla;hippopotamidae;;,block,FIN,
mammalia;cetartiodactyla;hippopotamidae;;,block,FJI,
mammalia;cetartiodactyla;hippopotamidae;;,block,FLK,
mammalia;cetartiodactyla;hippopotamidae;;,block,FRA,
mammalia;cetartiodactyla;hippopotamidae;;,block,FRO,
mammalia;cetartiodactyla;hippopotamidae;;,block,FSM,
mammalia;cetartiodactyla;hippopotamidae;;,block,GBR,
mammalia;cetartiodactyla;hippopotamidae;;,block,GEO,
mammalia;cetartiodactyla;hippopotamidae;;,block,GGY,
mammalia;cetartiodactyla;hippopotamidae;;,block,GIB,
mammalia;cetartiodactyla;hippopotamidae;;,block,GLP,
mammalia;cetartiodactyla;hippopotamidae;;,block,GRC,
mammalia;cetartiodactyla;hippopotamidae;;,block,GRD,
mammalia;cetartiodactyla;hippopotamidae;;,block,GRL,
mammalia;cetartiodactyla;hippopotamidae;;,block,GTM,
mammalia;cetartiodactyla;hippopotamidae;;,block,GUF,
mammalia;cetartiodactyla;hippopotamidae;;,block,GUM,
mammalia;cetartiodactyla;hippopotamidae;;,block,GUY,
mammalia;cetartiodactyla;hippopotamidae;;,block,HKG,
mammalia;cetartiodactyla;hippopotamidae;;,block,HMD,
mammalia;cetartiodactyla;hippopotamidae;;,block,HND,
mammalia;cetartiodactyla;hippopotamidae;;,block,HRV,
mammalia;cetartiodactyla;hippopotamidae;;,block,HTI,
mammalia;cetartiodactyla;hippopotamidae;;,block,HUN,
mammalia;cetartiodactyla;hippopotamidae;;,block,IDN,
mammalia;cetartiodactyla;hippopotamidae;;,block,IMN,
mammalia;cetartiodactyla;hippopotamidae;;,block,IND,
mammalia;cetartiodactyla;hippopotamidae;;,block,IOT,
mammalia;cetartiodactyla;hippopotamidae;;,block,IRL,
mammalia;cetartiodactyla;hippopotamidae;;,block,IRN,
mammalia;cetartiodactyla;hippopotamidae;;,block,IRQ,
mammalia;cetartiodactyla;hippopotamidae;;,block,ISL,
mammalia;cetartiodactyla;hippopotamidae;;,block,ISR,
mammalia;cetartiodactyla;hippopotamidae;;,block,ITA,
mammalia;cetartiodactyla;hippopotamidae;;,block,JAM,
mammalia;cetartiodactyla;hippopotamidae;;,block,JEY,
mammalia;cetartiodactyla;hippopotamidae;;,block,JOR,
mammalia;cetartiodactyla;hippopotamidae;;,block,JPN,
mammalia;cetartiodactyla;hippopotamidae;;,block,KAZ,
mammalia;cetartiodactyla;hippopotamidae;;,block,KGZ,
mammalia;cetartiodactyla;hippopotamidae;;,block,KHM,
mammalia;cetartiodactyla;hippopotamidae;;,block,KIR,
mammalia;cetartiodactyla;hippopotamidae;;,block,KNA,
mammalia;cetartiodactyla;hippopotamidae;;,block,KOR,
mammalia;cetartiodactyla;hippopotamidae;;,block,KWT,
mammalia;cetartiodactyla;hippopotamidae;;,block,LAO,
mammalia;cetartiodactyla;hippopotamidae;;,block,LBN,
mammalia;cetartiodactyla;hippopotamidae;;,block,LBY,
mammalia;cetartiodactyla;hippopotamidae;;,block,LCA,
mammalia;cetartiodactyla;hippopotamidae;;,block,LIE,
mammalia;cetartiodactyla;hippopotamidae;;,block,LKA,
mammalia;cetartiodactyla;hippopotamidae;;,block,LSO,
mammalia;cetartiodactyla;hippopotamidae;;,block,LTU,
mammalia;cetartiodactyla;hippopotamidae;;,block,LUX,
mammalia;cetartiodactyla;hippopotamidae;;,block,LVA,
mammalia;cetartiodactyla;hippopotamidae;;,block,MAC,
mammalia;cetartiodactyla;hippopotamidae;;,block,MAF,
mammalia;cetartiodactyla;hippopotamidae;;,block,MAR,
mammalia;cetartiodactyla;hippopotamidae;;,block,MCO,
mammalia;cetartiodactyla;hippopotamidae;;,block,MDA,
mammalia;cetartiodactyla;hippopotamidae;;,block,MDG,
mammalia;cetartiodactyla;hippopotamidae;;,block,MDV,
mammalia;cetartiodactyla;hippopotamidae;;,block,MEX,
mammalia;cetartiodactyla;hippopotamidae;;,block,MHL,
mammalia;cetartiodactyla;hippopotamidae;;,block,MKD,
mammalia;cetartiodactyla;hippopotamidae;;,block,MLT,
mammalia;cetartiodactyla;hippopotamidae;;,block,MMR,
mammalia;cetartiodactyla;hippopotamidae;;,block,MNE,
mammalia;cetartiodactyla;hippopotamidae;;,block,MNG,
mammalia;cetartiodactyla;hippopotamidae;;,block,MNP,
mammalia;cetartiodactyla;hippopotamidae;;,block,MRT,
mammalia;cetartiodactyla;hippopotamidae;;,block,MSR,
mammalia;cetartiodactyla;hippopotamidae;;,block,MTQ,
mammalia;cetartiodactyla;hippopotamidae;;,block,MUS,
mammalia;cetartiodactyla;hippopotamidae;;,block,MYS,
mammalia;cetartiodactyla;hippopotamidae;;,block,MYT,
mammalia;cetartiodactyla;hippopotamidae;;,block,NCL,
mammalia;cetartiodactyla;hippopotamidae;;,block,NFK,
mammalia;cetartiodactyla;hippopotamidae;;,block,NIC,
mammalia;cetartiodactyla;hippopotamidae;;,block,NIU,
mammalia;cetartiodactyla;hippopotamidae;;,block,NLD,
mammalia;cetartiodactyla;hippopotamidae;;,block,NOR,
mammalia;cetartiodactyla;hippopotamidae;;,block,NPL,
mammalia;cetartiodactyla;hippopotamidae;;,block,NRU,
mammalia;cetartiodactyla;hippopotamidae;;,block,NZL,
mammalia;cetartiodactyla;hippopotamidae;;,block,OMN,
mammalia;cetartiodactyla;hippopotamidae;;,block,PAK,
mammalia;cetartiodactyla;hippopotamidae;;,block,PAN,
mammalia;cetartiodactyla;hippopotamidae;;,block,PCN,
mammalia;cetartiodactyla;hippopotamidae;;,block,PER,
mammalia;cetartiodactyla;hippopotamidae;;,block,PHL,
mammalia;cetartiodactyla;hippopotamidae;;,block,PLW,
mammalia;cetartiodactyla;hippopotamidae;;,block,PNG,
mammalia;cetartiodactyla;hippopotamidae;;,block,POL,
mammalia;cetartiodactyla;hippopotamidae;;,block,PRI,
mammalia;cetartiodactyla;hippopotamidae;;,block,PRK,
mammalia;cetartiodactyla;hippopotamidae;;,block,PRT,
mammalia;cetartiodactyla;hippopotamidae;;,block,PRY,
mammalia;cetartiodactyla;hippopotamidae;;,block,PSE,
mammalia;cetartiodactyla;hippopotamidae;;,block,PYF,
mammalia;cetartiodactyla;hippopotamidae;;,block,QAT,
mammalia;cetartiodactyla;hippopotamidae;;,block,REU,
mammalia;cetartiodactyla;hippopotamidae;;,block,ROU,
mammalia;cetartiodactyla;hippopotamidae;;,block,RUS,
mammalia;cetartiodactyla;hippopotamidae;;,block,SAU,
mammalia;cetartiodactyla;hippopotamidae;;,block,SGP,
