species,rule,country_code,admin1_region_code
mammalia;cetartiodactyla;hippopotamidae;;,block,SGS,
mammalia;cetartiodactyla;hippopotamidae;;,block,SHN,
mammalia;cetartiodactyla;hippopotamidae;;,block,SJM,
mammalia;cetartiodactyla;hippopotamidae;;,block,SLB,
mammalia;cetartiodactyla;hippopotamidae;;,block,SLV,
mammalia;cetartiodactyla;hippopotamidae;;,block,SMR,
mammalia;cetartiodactyla;hippopotamidae;;,block,SPM,
mammalia;cetartiodactyla;hippopotamidae;;,block,SRB,
mammalia;cetartiodactyla;hippopotamidae;;,block,STP,
mammalia;cetartiodactyla;hippopotamidae;;,block,SUR,
mammalia;cetartiodactyla;hippopotamidae;;,block,SVK,
mammalia;cetartiodactyla;hippopotamidae;;,block,SVN,
mammalia;cetartiodactyla;hippopotamidae;;,block,SWE,
mammalia;cetartiodactyla;hippopotamidae;;,block,SXM,
mammalia;cetartiodactyla;hippopotamidae;;,block,SYC,
mammalia;cetartiodactyla;hippopotamidae;;,block,SYR,
mammalia;cetartiodactyla;hippopotamidae;;,block,TCA,
mammalia;cetartiodactyla;hippopotamidae;;,block,THA,
mammalia;cetartiodactyla;hippopotamidae;;,block,TJK,
mammalia;cetartiodactyla;hippopotamidae;;,block,TKL,
mammalia;cetartiodactyla;hippopotamidae;;,block,TKM,
mammalia;cetartiodactyla;hippopotamidae;;,block,TLS,
mammalia;cetartiodactyla;hippopotamidae;;,block,TON,
mammalia;cetartiodactyla;hippopotamidae;;,block,TTO,
mammalia;cetartiodactyla;hippopotamidae;;,block,TUN,
mammalia;cetartiodactyla;hippopotamidae;;,block,TUR,
mammalia;cetartiodactyla;hippopotamidae;;,block,TUV,
mammalia;cetartiodactyla;hippopotamidae;;,block,TWN,
mammalia;cetartiodactyla;hippopotamidae;;,block,UKR,
mammalia;cetartiodactyla;hippopotamidae;;,block,UMI,
mammalia;cetartiodactyla;hippopotamidae;;,block,URY,
mammalia;cetartiodactyla;hippopotamidae;;,block,USA,
mammalia;cetartiodactyla;hippopotamidae;;,block,UZB,
mammalia;cetartiodactyla;hippopotamidae;;,block,VAT,
mammalia;cetartiodactyla;hippopotamidae;;,block,VCT,
mammalia;cetartiodactyla;hippopotamidae;;,block,VEN,
mammalia;cetartiodactyla;hippopotamidae;;,block,VGB,
mammalia;cetartiodactyla;hippopotamidae;;,block,VIR,
mammalia;cetartiodactyla;hippopotamidae;;,block,VNM,
mammalia;cetartiodactyla;hippopotamidae;;,block,VUT,
mammalia;cetartiodactyla;hippopotamidae;;,block,WLF,
mammalia;cetartiodactyla;hippopotamidae;;,block,WSM,
mammalia;cetartiodactyla;hippopotamidae;;,block,YEM,
aves;passeriformes;pittidae;;,block,ALB,
aves;passeriformes;pittidae;;,block,AND,
aves;passeriformes;pittidae;;,block,AUT,
aves;passeriformes;pittidae;;,block,BEL,
aves;passeriformes;pittidae;;,block,BGR,
aves;passeriformes;pittidae;;,block,BIH,
aves;passeriformes;pittidae;;,block,BLR,
aves;passeriformes;pittidae;;,block,CHE,
aves;passeriformes;pittidae;;,block,CYP,
aves;passeriformes;pittidae;;,block,CZE,
aves;passeriformes;pittidae;;,block,DEU,
aves;passeriformes;pittidae;;,block,DNK,
aves;passeriformes;pittidae;;,block,ESP,
aves;passeriformes;pittidae;;,block,EST,
aves;passeriformes;pittidae;;,block,FIN,
aves;passeriformes;pittidae;;,block,FRA,
aves;passeriformes;pittidae;;,block,GBR,
aves;passeriformes;pittidae;;,block,GRC,
aves;passeriformes;pittidae;;,block,HRV,
aves;passeriformes;pittidae;;,block,HUN,
aves;passeriformes;pittidae;;,block,IRL,
aves;passeriformes;pittidae;;,block,ISL,
aves;passeriformes;pittidae;;,block,ITA,
aves;passeriformes;pittidae;;,block,LIE,
aves;passeriformes;pittidae;;,block,LTU,
aves;passeriformes;pittidae;;,block,LUX,
aves;passeriformes;pittidae;;,block,LVA,
aves;passeriformes;pittidae;;,block,MCO,
aves;passeriformes;pittidae;;,block,MDA,
aves;passeriformes;pittidae;;,block,MKD,
aves;passeriformes;pittidae;;,block,MLT,
aves;passeriformes;pittidae;;,block,MNE,
aves;passeriformes;pittidae;;,block,NLD,
aves;passeriformes;pittidae;;,block,NOR,
aves;passeriformes;pittidae;;,block,POL,
aves;passeriformes;pittidae;;,block,PRT,
aves;passeriformes;pittidae;;,block,ROU,
aves;passeriformes;pittidae;;,block,RUS,
aves;passeriformes;pittidae;;,block,SMR,
aves;passeriformes;pittidae;;,block,SRB,
aves;passeriformes;pittidae;;,block,SVK,
aves;passeriformes;pittidae;;,block,SVN,
aves;passeriformes;pittidae;;,block,SWE,
aves;passeriformes;pittidae;;,block,UKR,
aves;passeriformes;pittidae;;,block,VAT,
aves;passeriformes;pittidae;;,block,ABW,
aves;passeriformes;pittidae;;,block,ATG,
aves;passeriformes;pittidae;;,block,BHS,
aves;passeriformes;pittidae;;,block,BLZ,
aves;passeriformes;pittidae;;,block,BMU,
aves;passeriformes;pittidae;;,block,BRB,
aves;passeriformes;pittidae;;,block,CAN,
aves;passeriformes;pittidae;;,block,CRI,
aves;passeriformes;pittidae;;,block,CUB,
aves;passeriformes;pittidae;;,block,CUW,
aves;passeriformes;pittidae;;,block,CYM,
aves;passeriformes;pittidae;;,block,DMA,
aves;passeriformes;pittidae;;,block,DOM,
aves;passeriformes;pittidae;;,block,GLP,
aves;passeriformes;pittidae;;,block,GRD,
aves;passeriformes;pittidae;;,block,GTM,
aves;passeriformes;pittidae;;,block,HND,
aves;passeriformes;pittidae;;,block,HTI,
aves;passeriformes;pittidae;;,block,JAM,
aves;passeriformes;pittidae;;,block,KNA,
aves;passeriformes;pittidae;;,block,LCA,
aves;passeriformes;pittidae;;,block,MEX,
aves;passeriformes;pittidae;;,block,MTQ,
aves;passeriformes;pittidae;;,block,NIC,
aves;passeriformes;pittidae;;,block,PAN,
aves;passeriformes;pittidae;;,block,PRI,
aves;passeriformes;pittidae;;,block,SLV,
aves;passeriformes;pittidae;;,block,TCA,
aves;passeriformes;pittidae;;,block,TTO,
aves;passeriformes;pittidae;;,block,USA,
aves;passeriformes;pittidae;;,block,VCT,
aves;passeriformes;pittidae;;,block,VGB,
aves;passeriformes;pittidae;;,block,VIR,
aves;passeriformes;pittidae;;,block,ARG,
aves;passeriformes;pittidae;;,block,BOL,
aves;passeriformes;pittidae;;,block,BRA,
aves;passeriformes;pittidae;;,block,CHL,
aves;passeriformes;pittidae;;,block,COL,
aves;passeriformes;pittidae;;,block,ECU,
aves;passeriformes;pittidae;;,block,GUF,
aves;passeriformes;pittidae;;,block,GUY,
aves;passeriformes;pittidae;;,block,PER,
aves;passeriformes;pittidae;;,block,PRY,
aves;passeriformes;pittidae;;,block,SUR,
aves;passeriformes;pittidae;;,block,URY,
aves;passeriformes;pittidae;;,block,VEN,
mammalia;diprotodontia;macropodidae;;,block,ABW,
mammalia;diprotodontia;macropodidae;;,block,AFG,
mammalia;diprotodontia;macropodidae;;,block,AGO,
mammalia;diprotodontia;macropodidae;;,block,AIA,
mammalia;diprotodontia;macropodidae;;,block,ALA,
mammalia;diprotodontia;macropodidae;;,block,ALB,
mammalia;diprotodontia;macropodidae;;,block,AND,
mammalia;diprotodontia;macropodidae;;,block,ARE,
mammalia;diprotodontia;macropodidae;;,block,ARG,
mammalia;diprotodontia;macropodidae;;,block,ARM,
mammalia;diprotodontia;macropodidae;;,block,ASM,
mammalia;diprotodontia;macropodidae;;,block,ATA,
mammalia;diprotodontia;macropodidae;;,block,ATF,
mammalia;diprotodontia;macropodidae;;,block,ATG,
mammalia;diprotodontia;macropodidae;;,block,AUT,
mammalia;diprotodontia;macropodidae;;,block,AZE,
mammalia;diprotodontia;macropodidae;;,block,BDI,
mammalia;diprotodontia;macropodidae;;,block,BEL,
mammalia;diprotodontia;macropodidae;;,block,BEN,
mammalia;diprotodontia;macropodidae;;,block,BES,
mammalia;diprotodontia;macropodidae;;,block,BFA,
mammalia;diprotodontia;macropodidae;;,block,BGD,
mammalia;diprotodontia;macropodidae;;,block,BGR,
mammalia;diprotodontia;macropodidae;;,block,BHR,
mammalia;diprotodontia;macropodidae;;,block,BHS,
mammalia;diprotodontia;macropodidae;;,block,BIH,
mammalia;diprotodontia;macropodidae;;,block,BLM,
mammalia;diprotodontia;macropodidae;;,block,BLR,
mammalia;diprotodontia;macropodidae;;,block,BLZ,
mammalia;diprotodontia;macropodidae;;,block,BMU,
mammalia;diprotodontia;macropodidae;;,block,BOL,
mammalia;diprotodontia;macropodidae;;,block,BRA,
mammalia;diprotodontia;macropodidae;;,block,BRB,
mammalia;diprotodontia;macropodidae;;,block,BRN,
mammalia;diprotodontia;macropodidae;;,block,BTN,
mammalia;diprotodontia;macropodidae;;,block,BVT,
mammalia;diprotodontia;macropodidae;;,block,BWA,
mammalia;diprotodontia;macropodidae;;,block,CAF,
mammalia;diprotodontia;macropodidae;;,block,CAN,
mammalia;diprotodontia;macropodidae;;,block,CCK,
mammalia;diprotodontia;macropodidae;;,block,CHE,
mammalia;diprotodontia;macropodidae;;,block,CHL,
mammalia;diprotodontia;macropodidae;;,block,CHN,
mammalia;diprotodontia;macropodidae;;,block,CIV,
mammalia;diprotodontia;macropodidae;;,block,CMR,
mammalia;diprotodontia;macropodidae;;,block,COD,
mammalia;diprotodontia;macropodidae;;,block,COG,
mammalia;diprotodontia;macropodidae;;,block,COK,
mammalia;diprotodontia;macropodidae;;,block,COL,
mammalia;diprotodontia;macropodidae;;,block,COM,
mammalia;diprotodontia;macropodidae;;,block,CPV,
mammalia;diprotodontia;macropodidae;;,block,CRI,
mammalia;diprotodontia;macropodidae;;,block,CUB,
mammalia;diprotodontia;macropodidae;;,block,CUW,
mammalia;diprotodontia;macropodidae;;,block,CXR,
mammalia;diprotodontia;macropodidae;;,block,CYM,
mammalia;diprotodontia;macropodidae;;,block,CYP,
mammalia;diprotodontia;macropodidae;;,block,CZE,
mammalia;diprotodontia;macropodidae;;,block,DEU,
mammalia;diprotodontia;macropodidae;;,block,DJI,
mammalia;diprotodontia;macropodidae;;,block,DMA,
mammalia;diprotodontia;macropodidae;;,block,DNK,
mammalia;diprotodontia;macropodidae;;,block,DOM,
mammalia;diprotodontia;macropodidae;;,block,DZA,
mammalia;diprotodontia;macropodidae;;,block,ECU,
mammalia;diprotodontia;macropodidae;;,block,EGY,
mammalia;diprotodontia;macropodidae;;,block,ERI,
mammalia;diprotodontia;macropodidae;;,block,ESH,
mammalia;diprotodontia;macropodidae;;,block,ESP,
mammalia;diprotodontia;macropodidae;;,block,EST,
mammalia;diprotodontia;macropodidae;;,block,ETH,
mammalia;diprotodontia;macropodidae;;,block,FIN,
mammalia;diprotodontia;macropodidae;;,block,FJI,
mammalia;diprotodontia;macropodidae;;,block,FLK,
mammalia;diprotodontia;macropodidae;;,block,FRA,
mammalia;diprotodontia;macropodidae;;,block,FRO,
mammalia;diprotodontia;macropodidae;;,block,FSM,
mammalia;diprotodontia;macropodidae;;,block,GAB,
mammalia;diprotodontia;macropodidae;;,block,GBR,
mammalia;diprotodontia;macropodidae;;,block,GEO,
mammalia;diprotodontia;macropodidae;;,block,GGY,
mammalia;diprotodontia;macropodidae;;,block,GHA,
mammalia;diprotodontia;macropodidae;;,block,GIB,
mammalia;diprotodontia;macropodidae;;,block,GIN,
mammalia;diprotodontia;macropodidae;;,block,GLP,
mammalia;diprotodontia;macropodidae;;,block,GMB,
mammalia;diprotodontia;macropodidae;;,block,GNB,
mammalia;diprotodontia;macropodidae;;,block,GNQ,
mammalia;diprotodontia;macropodidae;;,block,GRC,
mammalia;diprotodontia;macropodidae;;,block,GRD,
mammalia;diprotodontia;macropodidae;;,block,GRL,
mammalia;diprotodontia;macropodidae;;,block,GTM,
mammalia;diprotodontia;macropodidae;;,block,GUF,
mammalia;diprotodontia;macropodidae;;,block,GUM,
mammalia;diprotodontia;macropodidae;;,block,GUY,
mammalia;diprotodontia;macropodidae;;,block,HKG,
mammalia;diprotodontia;macropodidae;;,block,HMD,
mammalia;diprotodontia;macropodidae;;,block,HND,
mammalia;diprotodontia;macropodidae;;,block,HRV,
mammalia;diprotodontia;macropodidae;;,block,HTI,
mammalia;diprotodontia;macropodidae;;,block,HUN,
mammalia;diprotodontia;macropodidae;;,block,IMN,
mammalia;diprotodontia;macropodidae;;,block,IND,
mammalia;diprotodontia;macropodidae;;,block,IOT,
mammalia;diprotodontia;macropodidae;;,block,IRL,
mammalia;diprotodontia;macropodidae;;,block,IRN,
mammalia;diprotodontia;macropodidae;;,block,IRQ,
mammalia;diprotodontia;macropodidae;;,block,ISL,
mammalia;diprotodontia;macropodidae;;,block,ISR,
mammalia;diprotodontia;macropodidae;;,block,ITA,
mammalia;diprotodontia;macropodidae;;,block,JAM,
mammalia;diprotodontia;macropodidae;;,block,JEY,
mammalia;diprotodontia;macropodidae;;,block,JOR,
mammalia;diprotodontia;macropodidae;;,block,JPN,
mammalia;diprotodontia;macropodidae;;,block,KAZ,
mammalia;diprotodontia;macropodidae;;,block,KEN,
mammalia;diprotodontia;macropodidae;;,block,KGZ,
mammalia;diprotodontia;macropodidae;;,block,KHM,
mammalia;diprotodontia;macropodidae;;,block,KIR,
mammalia;diprotodontia;macropodidae;;,block,KNA,
mammalia;diprotodontia;macropodidae;;,block,KOR,
mammalia;diprotodontia;macropodidae;;,block,KWT,
mammalia;diprotodontia;macropodidae;;,block,LAO,
mammalia;diprotodontia;macropodidae;;,block,LBN,
mammalia;diprotodontia;macropodidae;;,block,LBR,
mammalia;diprotodontia;macropodidae;;,block,LBY,
mammalia;diprotodontia;macropodidae;;,block,LCA,
mammalia;diprotodontia;macropodidae;;,block,LIE,
mammalia;diprotodontia;macropodidae;;,block,LKA,
mammalia;diprotodontia;macropodidae;;,block,LSO,
mammalia;diprotodontia;macropodidae;;,block,LTU,
mammalia;diprotodontia;macropodidae;;,block,LUX,
mammalia;diprotodontia;macropodidae;;,block,LVA,
mammalia;diprotodontia;macropodidae;;,block,MAC,
mammalia;diprotodontia;macropodidae;;,block,MAF,
mammalia;diprotodontia;macropodidae;;,block,MAR,
mammalia;diprotodontia;macropodidae;;,block,MCO,
mammalia;diprotodontia;macropodidae;;,block,MDA,
mammalia;diprotodontia;macropodidae;;,block,MDG,
mammalia;diprotodontia;macropodidae;;,block,MDV,
mammalia;diprotodontia;macropodidae;;,block,MEX,
mammalia;diprotodontia;macropodidae;;,block,MHL,
mammalia;diprotodontia;macropodidae;;,block,MKD,
mammalia;diprotodontia;macropodidae;;,block,MLI,
mammalia;diprotodontia;macropodidae;;,block,MLT,
mammalia;diprotodontia;macropodidae;;,block,MMR,
mammalia;diprotodontia;macropodidae;;,block,MNE,
mammalia;diprotodontia;macropodidae;;,block,MNG,
mammalia;diprotodontia;macropodidae;;,block,MNP,
mammalia;diprotodontia;macropodidae;;,block,MOZ,
mammalia;diprotodontia;macropodidae;;,block,MRT,
mammalia;diprotodontia;macropodidae;;,block,MSR,
mammalia;diprotodontia;macropodidae;;,block,MTQ,
mammalia;diprotodontia;macropodidae;;,block,MUS,
mammalia;diprotodontia;macropodidae;;,block,MWI,
mammalia;diprotodontia;macropodidae;;,block,MYS,
mammalia;diprotodontia;macropodidae;;,block,MYT,
mammalia;diprotodontia;macropodidae;;,block,NAM,
mammalia;diprotodontia;macropodidae;;,block,NCL,
mammalia;diprotodontia;macropodidae;;,block,NER,
mammalia;diprotodontia;macropodidae;;,block,NFK,
mammalia;diprotodontia;macropodidae;;,block,NGA,
mammalia;diprotodontia;macropodidae;;,block,NIC,
mammalia;diprotodontia;macropodidae;;,block,NIU,
mammalia;diprotodontia;macropodidae;;,block,NLD,
mammalia;diprotodontia;macropodidae;;,block,NOR,
mammalia;diprotodontia;macropodidae;;,block,NPL,
mammalia;diprotodontia;macropodidae;;,block,NRU,
mammalia;diprotodontia;macropodidae;;,block,OMN,
mammalia;diprotodontia;macropodidae;;,block,PAK,
mammalia;diprotodontia;macropodidae;;,block,PAN,
mammalia;diprotodontia;macropodidae;;,block,PCN,
mammalia;diprotodontia;macropodidae;;,block,PER,
mammalia;diprotodontia;macropodidae;;,block,PHL,
mammalia;diprotodontia;macropodidae;;,block,PLW,
mammalia;diprotodontia;macropodidae;;,block,POL,
mammalia;diprotodontia;macropodidae;;,block,PRI,
mammalia;diprotodontia;macropodidae;;,block,PRK,
mammalia;diprotodontia;macropodidae;;,block,PRT,
mammalia;diprotodontia;macropodidae;;,block,PRY,
mammalia;diprotodontia;macropodidae;;,block,PSE,
mammalia;diprotodontia;macropodidae;;,block,PYF,
mammalia;diprotodontia;macropodidae;;,block,QAT,
mammalia;diprotodontia;macropodidae;;,block,REU,
mammalia;diprotodontia;macropodidae;;,block,ROU,
mammalia;diprotodontia;macropodidae;;,block,RUS,
mammalia;diprotodontia;macropodidae;;,block,RWA,
mammalia;diprotodontia;macropodidae;;,block,SAU,
mammalia;diprotodontia;macropodidae;;,block,SDN,
mammalia;diprotodontia;macropodidae;;,block,SEN,
mammalia;diprotodontia;macropodidae;;,block,SGP,
mammalia;diprotodontia;macropodidae;;,block,SGS,
mammalia;diprotodontia;macropodidae;;,block,SHN,
mammalia;diprotodontia;macropodidae;;,block,SJM,
mammalia;diprotodontia;macropodidae;;,block,SLB,
mammalia;diprotodontia;macropodidae;;,block,SLE,
mammalia;diprotodontia;macropodidae;;,block,SLV,
mammalia;diprotodontia;macropodidae;;,block,SMR,
mammalia;diprotodontia;macropodidae;;,block,SOM,
mammalia;diprotodontia;macropodidae;;,block,SPM,
mammalia;diprotodontia;macropodidae;;,block,SRB,
mammalia;diprotodontia;macropodidae;;,block,SSD,
mammalia;diprotodontia;macropodidae;;,block,STP,
mammalia;diprotodontia;macropodidae;;,block,SUR,
mammalia;diprotodontia;macropodidae;;,block,SVK,
mammalia;diprotodontia;macropodidae;;,block,SVN,
mammalia;diprotodontia;macropodidae;;,block,SWE,
mammalia;diprotodontia;macropodidae;;,block,SWZ,
mammalia;diprotodontia;macropodidae;;,block,SXM,
mammalia;diprotodontia;macropodidae;;,block,SYC,
mammalia;diprotodontia;macropodidae;;,block,SYR,
mammalia;diprotodontia;macropodidae;;,block,TCA,
mammalia;diprotodontia;macropodidae;;,block,TCD,
mammalia;diprotodontia;macropodidae;;,block,TGO,
mammalia;diprotodontia;macropodidae;;,block,THA,
mammalia;diprotodontia;macropodidae;;,block,TJK,
mammalia;diprotodontia;macropodidae;;,block,TKL,
mammalia;diprotodontia;macropodidae;;,block,TKM,
mammalia;diprotodontia;macropodidae;;,block,TLS,
mammalia;diprotodontia;macropodidae;;,block,TON,
mammalia;diprotodontia;macropodidae;;,block,TTO,
mammalia;diprotodontia;macropodidae;;,block,TUN,
mammalia;diprotodontia;macropodidae;;,block,TUR,
mammalia;diprotodontia;macropodidae;;,block,TUV,
mammalia;diprotodontia;macropodidae;;,block,TWN,
mammalia;diprotodontia;macropodidae;;,block,TZA,
mammalia;diprotodontia;macropodidae;;,block,UGA,
mammalia;diprotodontia;macropodidae;;,block,UKR,
mammalia;diprotodontia;macropodidae;;,block,UMI,
mammalia;diprotodontia;macropodidae;;,block,URY,
mammalia;diprotodontia;macropodidae;;,block,USA,
mammalia;diprotodontia;macropodidae;;,block,UZB,
mammalia;diprotodontia;macropodidae;;,block,VAT,
mammalia;diprotodontia;macropodidae;;,block,VCT,
mammalia;diprotodontia;macropodidae;;,block,VEN,
mammalia;diprotodontia;macropodidae;;,block,VGB,
mammalia;diprotodontia;macropodidae;;,block,VIR,
mammalia;diprotodontia;macropodidae;;,block,VNM,
mammalia;diprotodontia;macropodidae;;,block,VUT,
mammalia;diprotodontia;macropodidae;;,block,WLF,
mammalia;diprotodontia;macropodidae;;,block,WSM,
mammalia;diprotodontia;macropodidae;;,block,YEM,
mammalia;diprotodontia;macropodidae;;,block,ZAF,
mammalia;diprotodontia;macropodidae;;,block,ZMB,
mammalia;diprotodontia;macropodidae;;,block,ZWE,
mammalia;carnivora;mustelidae;meles;meles,block,USA,
mammalia;diprotodontia;potoroidae;;,allow,AUS,
